id,vehicle_id,name,category,installed_at_mileage_km,last_service_mileage_km,source,source_id
1,1,Engine oil,fluids,75733,85733,Kaggle vehicle-maintenance-data (normalized),1
2,1,Brake pads,brakes,55733,85733,Kaggle vehicle-maintenance-data (normalized),Good
3,1,Timing belt,engine,25733,85733,Kaggle vehicle-maintenance-data (normalized),Good
4,1,Power Train,reported component,,48280,NHTSA complaints/recalls API,11743602
5,2,Engine oil,fluids,61128,71128,Kaggle vehicle-maintenance-data (normalized),2
6,2,Brake pads,brakes,41128,71128,Kaggle vehicle-maintenance-data (normalized),New
7,2,Timing belt,engine,11128,71128,Kaggle vehicle-maintenance-data (normalized),Poor
8,2,Air Bags,reported component,,71128,NHTSA complaints/recalls API,11735650
9,3,Engine oil,fluids,54195,64195,Kaggle vehicle-maintenance-data (normalized),3
10,3,Brake pads,brakes,34195,64195,Kaggle vehicle-maintenance-data (normalized),New
11,3,Timing belt,engine,4195,64195,Kaggle vehicle-maintenance-data (normalized),Good
12,3,Structure,reported component,,64195,NHTSA complaints/recalls API,11743023
13,4,Engine oil,fluids,41152,51152,Kaggle vehicle-maintenance-data (normalized),4
14,4,Brake pads,brakes,21152,51152,Kaggle vehicle-maintenance-data (normalized),Good
15,4,Timing belt,engine,0,51152,Kaggle vehicle-maintenance-data (normalized),Poor
16,4,Visibility/Wiper,reported component,,51152,NHTSA complaints/recalls API,11740234
17,5,Engine oil,fluids,70856,80856,Kaggle vehicle-maintenance-data (normalized),5
18,5,Brake pads,brakes,50856,80856,Kaggle vehicle-maintenance-data (normalized),Worn Out
19,5,Timing belt,engine,20856,80856,Kaggle vehicle-maintenance-data (normalized),Poor
20,5,Unknown Or Other,reported component,,80856,NHTSA complaints/recalls API,11743625
21,6,Engine oil,fluids,53280,63280,Kaggle vehicle-maintenance-data (normalized),6
22,6,Brake pads,brakes,33280,63280,Kaggle vehicle-maintenance-data (normalized),Good
23,6,Timing belt,engine,3280,63280,Kaggle vehicle-maintenance-data (normalized),Average
24,6,Electrical System,reported component,,63280,NHTSA complaints/recalls API,11743053
25,7,Engine oil,fluids,61423,71423,Kaggle vehicle-maintenance-data (normalized),7
26,7,Brake pads,brakes,50467,71423,Kaggle vehicle-maintenance-data (normalized),Worn Out
27,7,Timing belt,engine,20467,71423,Kaggle vehicle-maintenance-data (normalized),Poor
28,7,Engine,reported component,,80467,NHTSA complaints/recalls API,11743235
29,8,Engine oil,fluids,39957,49957,Kaggle vehicle-maintenance-data (normalized),8
30,8,Brake pads,brakes,103575,49957,Kaggle vehicle-maintenance-data (normalized),New
31,8,Timing belt,engine,73575,49957,Kaggle vehicle-maintenance-data (normalized),Good
32,8,Power Train,reported component,,133575,NHTSA complaints/recalls API,11742946
33,9,Engine oil,fluids,131901,141901,Kaggle vehicle-maintenance-data (normalized),9
34,9,Brake pads,brakes,111901,141901,Kaggle vehicle-maintenance-data (normalized),Good
35,9,Timing belt,engine,81901,141901,Kaggle vehicle-maintenance-data (normalized),Poor
36,9,Engine,reported component,,141901,NHTSA complaints/recalls API,11739704
37,10,Engine oil,fluids,139954,149954,Kaggle vehicle-maintenance-data (normalized),10
38,10,Brake pads,brakes,150246,149954,Kaggle vehicle-maintenance-data (normalized),Good
39,10,Timing belt,engine,120246,149954,Kaggle vehicle-maintenance-data (normalized),Good
40,10,Service Brakes,reported component,,180246,NHTSA complaints/recalls API,11743438
41,11,Engine oil,fluids,23202,33202,Kaggle vehicle-maintenance-data (normalized),11
42,11,Brake pads,brakes,3202,33202,Kaggle vehicle-maintenance-data (normalized),Worn Out
43,11,Timing belt,engine,0,33202,Kaggle vehicle-maintenance-data (normalized),Poor
44,11,Electrical System,reported component,,33202,NHTSA complaints/recalls API,11742162
45,12,Engine oil,fluids,56067,66067,Kaggle vehicle-maintenance-data (normalized),12
46,12,Brake pads,brakes,36067,66067,Kaggle vehicle-maintenance-data (normalized),New
47,12,Timing belt,engine,6067,66067,Kaggle vehicle-maintenance-data (normalized),Good
48,12,Engine,reported component,,66067,NHTSA complaints/recalls API,11741510
49,13,Engine oil,fluids,120759,130759,Kaggle vehicle-maintenance-data (normalized),13
50,13,Brake pads,brakes,100759,130759,Kaggle vehicle-maintenance-data (normalized),Worn Out
51,13,Timing belt,engine,70759,130759,Kaggle vehicle-maintenance-data (normalized),Average
52,13,Electrical System,reported component,,130759,NHTSA complaints/recalls API,11741421
53,14,Engine oil,fluids,97864,107864,Kaggle vehicle-maintenance-data (normalized),14
