vehicle_id,maintenance_needed,vehicle_age_years,mileage_km,mileage_bucket,brand,model,body_class,fuel_type,transmission,maintenance_event_count,service_count_source,maintenance_history_quality,maintenance_history_score,km_since_last_maintenance,repair_event_count,km_since_last_repair,repair_cost_total,refuel_event_count,km_since_last_refuel,fuel_efficiency_km_per_liter,tracked_part_count,avg_part_age_km,avg_km_since_part_service
1,1,8,85733,medium,Toyota,Camry,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,9,good,2,0,1,37453,0.0,1,500,11.56,4,33333.33,9363.25
2,1,7,71128,medium,Toyota,Corolla,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,6,poor,0,0,1,0,0.0,1,500,16.39,4,33333.33,0.0
3,1,6,64195,medium,Toyota,RAV4,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,8-speed shiftable automatic,1,3,good,2,0,1,0,0.0,1,500,11.61,4,33333.33,0.0
4,1,6,51152,low,Honda,Civic,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,8,poor,0,0,1,0,0.0,1,500,16.34,4,30384.0,0.0
5,1,7,80856,medium,Honda,Accord,Sedan/Saloon,Gasoline,continuously variable-speed automatic,1,4,poor,0,0,1,0,0.0,1,500,10.07,4,33333.33,0.0
6,1,6,63280,medium,Honda,CR-V,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,continuously variable-speed automatic,1,6,average,1,0,1,0,0.0,1,500,10.74,4,33333.33,0.0
7,1,7,80467,medium,Ford,Escape,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,6,poor,0,9044,1,0,0.0,1,9544,13.86,4,36348.0,6783.0
8,1,6,133575,high,Ford,Explorer,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,10-speed shiftable automatic,1,8,good,2,83618,1,0,0.0,1,84118,17.04,4,61206.0,62713.5
9,0,7,141901,high,Ford,Mustang,Coupe,Gasoline,6-speed manual,1,3,poor,0,0,1,0,0.0,1,500,11.28,4,33333.33,0.0
10,1,6,180246,very_high,Chevrolet,Equinox,Sport Utility Vehicle [SUV]/Multipurpose Vehicle [MPV],Gasoline,6-speed shiftable automatic,1,4,good,2,30292,1,0,0.0,1,30792,19.83,4,43430.67,22719.0
